0,1,2,3,4
0.11114350706338882,0.0,0.8799971342086792,0.0,0.0
0.0,0.0,0.9991691708564758,0.0,0.0
0.0,0.0,0.9962624311447144,0.0,0.0
0.0,0.13900375366210938,0.8595274686813354,0.0,0.0
0.0,0.0,0.9921835660934448,0.0,0.0
0.0,0.0,0.9991850256919861,0.0,0.0
0.0,0.0,0.9984750747680664,0.0,0.0
0.0,0.0,0.9991070032119751,0.0,0.0
0.0,0.9991077780723572,0.0,0.0,0.0
0.0,0.0,0.9862568974494934,0.0,0.0
0.0,0.0,0.9792174100875854,0.0,0.0
0.0,0.18383632600307465,0.8106843829154968,0.0,0.0
0.0,0.0,0.9774349331855774,0.0,0.0
0.0,0.2854698598384857,0.7137642502784729,0.0,0.0
0.0,0.060218408703804016,0.9377490878105164,0.0,0.0
0.0,0.0,0.9980724453926086,0.0,0.0
0.0,0.3117600381374359,0.6862570643424988,0.0,0.0
0.0,0.09882784634828568,0.8832802772521973,0.0,0.0
0.0,0.1862981617450714,0.8104536533355713,0.0,0.0
0.0,0.0,0.9991781711578369,0.0,0.0
0.0,0.0,0.9927610754966736,0.0,0.0
0.1265876591205597,0.0,0.8712608218193054,0.0,0.0
0.0,0.09333822131156921,0.9053993821144104,0.0,0.0
0.03379114717245102,0.03398195281624794,0.8648050427436829,0.03369831666350365,0.03372356668114662
0.0,0.0,0.9984318017959595,0.0,0.0
0.0,0.0,0.9058379530906677,0.0,0.09171406179666519
0.0,0.0,0.9997184872627258,0.0,0.0
0.0,0.11984119564294815,0.8672257661819458,0.0,0.0
0.0,0.0,0.999648928642273,0.0,0.0
0.0,0.0,0.9015663266181946,0.09532925486564636,0.0
0.0,0.0,0.9068848490715027,0.0923573449254036,0.0
0.0,0.0,0.9978128671646118,0.0,0.0
0.0,0.0,0.9969118237495422,0.0,0.0
0.0,0.0,0.944367527961731,0.05510106310248375,0.0
0.0,0.0,0.994358479976654,0.0,0.0
0.34784120321273804,0.0,0.6475334763526917,0.0,0.0
0.0,0.0,0.9989064931869507,0.0,0.0
0.0,0.0,0.8713431358337402,0.0,0.12670035660266876
0.0,0.0,0.9961852431297302,0.0,0.0
0.0,0.0,0.9978514313697815,0.0,0.0
0.0,0.0,0.9841473698616028,0.0,0.0
0.0,0.0,0.9844679236412048,0.0,0.0
0.0,0.0,0.913253903388977,0.0,0.0803130567073822
0.0,0.0,0.6139967441558838,0.38549989461898804,0.0
0.0,0.0,0.9976904392242432,0.0,0.0
0.0,0.0,0.9970621466636658,0.0,0.0
0.0,0.0,0.9972330331802368,0.0,0.0
0.0,0.10792828351259232,0.8892834782600403,0.0,0.0
0.0,0.0,0.9982077479362488,0.0,0.0
0.0,0.0,0.9996231198310852,0.0,0.0
0.0,0.317442923784256,0.6761837005615234,0.0,0.0
0.0,0.0,0.9986598491668701,0.0,0.0
0.0,0.0,0.9792566299438477,0.0,0.0
0.0,0.0,0.9437442421913147,0.0,0.05384458228945732
0.0,0.0,0.9926409721374512,0.0,0.0
0.0,0.0,0.983190655708313,0.0,0.0
0.0,0.2718469202518463,0.7219472527503967,0.0,0.0
0.0,0.0,0.9981691837310791,0.0,0.0
0.0,0.0,0.9614243507385254,0.0,0.0
0.0,0.0,0.99908447265625,0.0,0.0
0.0,0.0,0.9987985491752625,0.0,0.0
0.0,0.0,0.9983738660812378,0.0,0.0
0.0,0.0,0.9975989460945129,0.0,0.0
0.0,0.0,0.9989715814590454,0.0,0.0
0.0,0.0,0.9927530884742737,0.0,0.0
0.0,0.0,0.998465895652771,0.0,0.0
0.011242333799600601,0.011393476277589798,0.5325821042060852,0.011347254738211632,0.4334348440170288
0.0,0.0,0.9063021540641785,0.0,0.07835491001605988
0.0,0.0,0.9858121871948242,0.0,0.0
0.0,0.0,0.8477809429168701,0.0,0.14847460389137268
0.0,0.0,0.9928430318832397,0.0,0.0
0.0,0.0,0.9989977478981018,0.0,0.0
0.0,0.15060801804065704,0.8454312682151794,0.0,0.0
0.0,0.2512401342391968,0.7459492683410645,0.0,0.0
0.0,0.07721634954214096,0.7798839807510376,0.14110612869262695,0.0
0.0,0.0,0.9992730617523193,0.0,0.0
0.0,0.4424072206020355,0.5573981404304504,0.0,0.0
0.0,0.0,0.999723494052887,0.0,0.0
0.0,0.0,0.9961762428283691,0.0,0.0
0.0,0.0,0.9991783499717712,0.0,0.0
0.0,0.0,0.9871121048927307,0.0,0.0
0.0,0.06182870641350746,0.9350732564926147,0.0,0.0
0.0,0.0,0.6800886392593384,0.3025937080383301,0.0
0.0,0.2920004725456238,0.7060032486915588,0.0,0.0
0.0,0.0,0.9988539218902588,0.0,0.0
0.21504586935043335,0.0,0.7772367596626282,0.0,0.0
0.0,0.0,0.9984684586524963,0.0,0.0
0.0,0.0,0.9997081756591797,0.0,0.0
0.0,0.1603589504957199,0.8236944079399109,0.0,0.0
0.0,0.0,0.9995205402374268,0.0,0.0
0.0,0.0,0.9911617040634155,0.0,0.0
0.0,0.0,0.9967395067214966,0.0,0.0
0.0,0.0,0.9988915324211121,0.0,0.0
0.0,0.0,0.8528536558151245,0.14015604555606842,0.0
0.0,0.0704583004117012,0.9286752343177795,0.0,0.0
0.0,0.1933119297027588,0.8039096593856812,0.0,0.0
0.0,0.0,0.9990418553352356,0.0,0.0
0.0,0.31863465905189514,0.6798171997070312,0.0,0.0
0.0,0.0,0.9977409839630127,0.0,0.0
0.0,0.0,0.9992226362228394,0.0,0.0
0.0,0.11126843094825745,0.8843601942062378,0.0,0.0
0.0,0.148097425699234,0.8509798645973206,0.0,0.0
0.2164764106273651,0.0,0.783196210861206,0.0,0.0
0.0,0.0,0.8790572881698608,0.0,0.11098263412714005
0.0,0.0,0.9613726735115051,0.0,0.0
0.048718854784965515,0.0,0.9494892954826355,0.0,0.0
0.0,0.0,0.8965886235237122,0.0,0.10175909847021103
0.0,0.13815686106681824,0.8610694408416748,0.0,0.0
0.0,0.0,0.9538915157318115,0.04272346571087837,0.0
0.0,0.0,0.9464189410209656,0.0,0.043989501893520355
0.0,0.0,0.9996941089630127,0.0,0.0
0.0,0.0,0.746514081954956,0.0,0.24912743270397186
0.0,0.41319093108177185,0.5825789570808411,0.0,0.0
0.0,0.0,0.9997116327285767,0.0,0.0
0.0,0.0,0.9993056058883667,0.0,0.0
0.0,0.0,0.9914583563804626,0.0,0.0
0.0,0.0,0.999208390712738,0.0,0.0
0.0,0.07442153245210648,0.9251500368118286,0.0,0.0
0.0,0.11988585442304611,0.8752850890159607,0.0,0.0
0.016813449561595917,0.016812782734632492,0.8375016450881958,0.016809308901429176,0.11206285655498505
0.0,0.0,0.9949782490730286,0.0,0.0
